"0","# get data"
"0","init <- rep(NA, nrow(contiguous_station_df))"
"0","trend_df <- data.frame(station_id = init, trend = init, se = init, p_value = init)"
"0",""
"0","for (i in 1:nrow(contiguous_station_df)){"
"0","  id <- contiguous_station_df[i, 1]"
"0","  dat <- extract_data(climate_df_temp, id = id, var = ""t_daily_avg"")"
"0","  stats <- overall_trend(dat[, 4:5], M = 2)"
"0","  trend_df[i, 1] <- id"
"0","  trend_df[i, 2] <- stats$trend"
"0","  trend_df[i, 3] <- stats$se"
"0","  trend_df[i, 4] <- stats$p_value"
"0","}"
"0",""
"0","station_df_subset <- contiguous_station_df[, c(1, 2, 3)]"
"0","trend_df <- merge(trend_df, station_df_subset, by = ""station_id"", all.x = TRUE)"
"0","# use alpha = 0.1"
"0","trend_df$significant <- trend_df$p_value < 0.1"
