"0","# get yearly cycle at each station"
"0","init <- rep(NA, nrow(contiguous_station_df))"
"0","coldest_df <- data.frame(station_id = init, coldest_day = init)"
"0","warmest_df <- data.frame(station_id = init, warmest_day = init)"
"0",""
"0","for (i in 1:nrow(contiguous_station_df)){"
"0","  id <- contiguous_station_df[i, 1]"
"0","  dat <- extract_data(climate_df_temp, id = id, var = ""t_daily_avg"")"
"0","  station_cycle <- yearly_cycle(dat[, 4:5], M = 2)"
"0","  coldest_df[i, 1] <- id"
"0","  coldest_df[i, 2] <- station_cycle[which.min(station_cycle[[2]]), 1]"
"0","  warmest_df[i, 1] <- id"
"0","  warmest_df[i, 2] <- station_cycle[which.max(station_cycle[[2]]), 1]"
"0","}"
"0",""
"0","station_df_subset <- contiguous_station_df[, c(1, 2, 3)]"
"0","coldest_df <- merge(coldest_df, station_df_subset, by = ""station_id"", all.x = TRUE)"
"0","warmest_df <- merge(warmest_df, station_df_subset, by = ""station_id"", all.x = TRUE)"
