"0","ggplot() +"
"0","  geom_point(data = avg_temp,"
"0","             aes(x = longitude, y = latitude,  color = avg_temp_2024_03), "
"0","             size = 2)+"
"0","  geom_polygon(data = us_map, "
"0","               aes(x = long, y = lat, group = group), fill = NA, color = ""black"") +"
"0","  labs(title = ""Average Temperature in March 2024 at Weather Stations"","
"0","       x = ""Longitude"", y = ""Latitude"", color = NULL,"
"0","       caption = ""Temperature is in degrees Celsius."")  + "
"0","  theme_minimal() +"
"0","  scale_color_gradientn(colors = tim.colors(100)) + "
"0","   coord_quickmap() + "
"0","   theme("
"0","      axis.title.x = element_text(margin = margin(t = 10)),"
"0","      axis.title.y = element_text(margin = margin(r = 10)),"
"0","      plot.title = element_text(margin = margin(b = 10))"
"0","    ) "
